ID,SNM,STYP,FND,RGN,USC,SCR_EST_2020,SCR_EST_2021,SCR_EST_2022,SCR_EST_2023,SCR_EST_2024,SCR_EST_2025
200,서울대학교,대학,국립,서울,A그룹,82.7676062756133,84.13367486291486,84.83557633910532,84.62246713275613,83.52437473809522,80.54049
201,서울디지털대학교,대학,사립,서울,A그룹,62.13701529331786,61.05819573343329,61.08794240009996,61.13160811438567,60.487451471528445,60.47713
202,서울미디어대학원대학교,대학원대학,사립,서울,-,58.454946849206394,58.387231817460375,57.02680254761911,57.59299895382404,60.316468253968274,60.286224
203,서울벤처대학원대학교,대학원대학,사립,서울,-,53.90325899350653,53.90325899350654,53.90325899350654,53.90325899350653,53.90325899350653,53.90432
204,서울불교대학원대학교,대학원대학,사립,서울,-,60.10401626190478,60.023968484126996,59.945874642857156,60.444360976190495,59.982977484126984,60.00611
205,서울사이버대학교,대학,사립,서울,A그룹,58.529500723665286,58.514679295093856,58.6686071522367,58.66196715223671,59.10673886652243,59.092876
206,서울사회복지대학원대학교,대학원대학,사립,서울,-,56.262071668109776,58.528412420634965,57.723050325396855,57.589726277777814,56.74111358263965,56.66826
207,서울상담심리대학원대학교,대학원대학,사립,서울,-,60.03907628571429,62.81744406349203,65.36527803513395,63.18782030158731,58.96265502597403,58.965645
208,서울성경신학대학원대학교,대학원대학,사립,서울,-,63.57268894444446,63.74735378571427,63.470183420634896,63.80223013852813,63.294462050061064,63.32929
209,서울시립대학교,대학,공립,서울,A그룹,67.80809674170271,67.79711911416354,70.10513933455425,70.08308881651678,66.54164414069257,66.52728
210,서울신학대학교,대학,사립,경기,C그룹,66.96076868448417,67.36522773512263,66.64481615248958,66.44888643478622,64.15680029438879,64.12329
211,서울여자간호대학교,전문대학,사립,서울,C그룹,61.38362456728378,62.90768269696974,62.21261685569992,59.604924190476254,61.76297273395048,61.77411
212,서울여자대학교,대학,사립,서울,B그룹,65.38621706125186,65.67728568175282,65.55520851073943,65.51207129375433,63.1976181689973,63.18313
213,서울예술대학교,전문대학,사립,경기,B그룹,64.15041350890908,66.06410534007793,65.70368793290059,66.29684647283405,60.17035954054409,60.140057
214,서울외국어대학원대학교,대학원대학,사립,서울,-,57.16219704761912,57.12004961904766,57.140609619047666,56.46485410989017,56.51855777655684,56.488586
215,서울장신대학교,대학,사립,경기,C그룹,64.92823186197381,64.70245260123455,64.59500106155203,64.52235177583773,63.65035003152648,63.637215
216,서울한영대학교,대학,사립,서울,C그룹,65.60057368253973,64.28571770685116,65.02736151493195,64.29936219747165,64.79727122921769,64.8054
217,서원대학교,대학,사립,충북,B그룹,66.6116309862581,66.51020049155953,67.03143275080676,66.9945979055964,66.21615749391727,66.20359
218,서일대학교,전문대학,사립,서울,A그룹,64.57867887301602,64.6974131587303,64.94969034920646,64.54093968253984,65.0869956083097,65.10831
219,서정대학교,전문대학,사립,경기,A그룹,60.01369418831179,59.65796964430025,59.425022374458976,60.38405951731611,61.47941432683992,61.439392
220,서해대학,전문대학,사립,전북,C그룹,53.61179432683986,53.61179432683987,53.61179432683986,53.61179432683986,62.93871255799761,62.95475
221,선교청대학교,대학,사립,충남,C그룹,53.61179432683986,53.61179432683987,53.61179432683986,53.61179432683986,53.61179432683986,53.611706
222,선린대학교,전문대학,사립,경북,C그룹,63.580761704906294,63.7383117363193,63.261204306526864,61.54025048290604,64.0700501551227,64.07201
223,선문대학교,대학,사립,충남,B그룹,66.72000960260443,66.7780310515477,66.91549273641836,66.59366292161967,63.99365970217984,63.981777
224,선학유피대학원대학교,대학원대학,사립,경기,-,62.043915731879274,62.010700731879275,60.90787040404042,60.79268821356422,61.293921120768125,61.283062
225,성결대학교,대학,사립,경기,B그룹,66.41821531581675,66.32391108960505,66.58915435000483,66.90015453590316,66.48034420859065,66.47544
226,성공회대학교,대학,사립,서울,C그룹,66.82615609505822,67.29341842340537,67.0163860706825,66.91553273734912,66.34223530288821,66.34342
227,성균관대학교,대학,사립,서울,A그룹,77.0924921154401,77.28185633766232,75.1432002063492,75.95459995382386,72.67432953030297,72.84268
228,성산효대학원대학교,대학원대학,사립,인천,-,62.59850049522702,62.491815495227016,63.09820012892663,62.337754971417475,63.43561617654569,63.432995
229,성서침례대학원대학교,대학원대학,사립,경기,-,61.61494385947388,61.43631462443111,61.20197101576204,60.87333873248975,63.22426327433688,63.22426
230,성신여자대학교,대학,사립,서울,A그룹,66.83381509893198,67.11521137072302,67.41263262813224,67.93896728731725,67.17139546079234,67.178116
231,성운대학교,전문대학,사립,경북,C그룹,61.785078928571515,61.272715785714354,60.89611954761912,60.26768450000006,61.21247148557001,61.185223
232,성화대학,전문대학,사립,전남,B그룹,53.61179432683986,53.61179432683987,53.61179432683986,53.61179432683986,53.61179432683986,53.611706
233,세경대학교,전문대학,사립,강원,C그룹,61.84245604229297,61.18822304229299,59.85420236768981,59.39303453435652,59.52963066134065,59.509544
234,세계사이버대학,기타,기타,경기,-,53.61179432683986,53.61179432683987,53.61179432683986,53.61179432683986,53.61179432683986,53.611706
235,세명대학교,대학,사립,충북,B그룹,66.37326552832972,66.46309617313025,66.53014549636254,67.48838698226439,61.28200909202904,61.27613
236,세종대학교,대학,사립,서울,A그룹,71.21848409854178,70.87174039562262,70.92647272696888,70.71343064493269,62.52362650913123,62.505074
237,세한대학교,대학,사립,충남,C그룹,66.29210288475176,66.55881530219685,65.79728458025214,65.50931338977594,66.96809814431033,66.96818
238,송곡대학교,전문대학,사립,강원,C그룹,57.64418949084257,59.25233648290604,59.76351997496951,60.5169302650128,59.89663029242984,59.947083
239,송원대학교,대학,사립,광주,C그룹,66.85708635620372,66.90387826096561,66.88041468953705,66.77587310223544,67.54265432505927,67.55845
240,송호대학교,전문대학,사립,강원,C그룹,62.44377382706183,62.657211731823764,61.67457858430463,61.99652678088581,62.606687384060436,62.59966
241,수도국제대학원대학교,대학원대학,사립,서울,-,59.63379893528696,59.66420981623934,58.90742959401712,58.99165473687426,58.60165062576315,58.573536
242,수성대학교,전문대학,사립,대구,B그룹,63.86298991458233,62.8186462683163,65.23623162886804,65.04585051775693,64.7130126810147,64.71237
243,수원가톨릭대학교,대학,사립,경기,C그룹,59.71631757864357,59.60508418426016,59.85927547058495,60.03509164518812,60.18448931185478,60.219376
244,수원과학대학교,전문대학,사립,경기,B그룹,64.67596533110995,64.32734316635899,64.16050324842021,64.39597513347773,64.99173444108803,64.9932
245,수원대학교,대학,사립,경기,B그룹,67.6858476379009,67.51844589836949,67.73379004478961,67.22264766640814,67.28905295020054,67.28792
246,수원여자대학교,전문대학,사립,경기,B그룹,64.69267719924719,65.42878817954276,65.32423695957144,65.25149758727707,65.68389303982454,65.70056
247,숙명여자대학교,대학,사립,서울,A그룹,64.16729367936728,65.35893466105277,66.12280805821882,66.13261897574814,64.00656402611763,63.99043
248,순복음대학원대학교,대학원대학,사립,서울,-,61.69514130475085,61.51440363808419,61.79342234371189,61.52742863808416,61.62402363808418,61.635216
249,순복음총회신학교,대학,사립,충북,C그룹,61.401791700854744,61.40179170085474,61.30469503418808,61.2719377722833,61.36522301037855,61.346016
250,순천제일대학교,전문대학,사립,전남,B그룹,62.348322585858625,62.55488731662982,62.9758983166298,63.2015577913773,64.31183534310144,64.32215
251,순천향대학교,대학,사립,충남,A그룹,69.12079604852794,69.34994995283054,68.54689956730209,69.00038330766778,68.79414062363111,68.84265
252,숭실대학교,대학,사립,서울,A그룹,67.42088010504295,68.01563423506973,68.3548949151981,67.40105651795449,63.636231685588406,63.63803
253,숭실사이버대학교,대학,사립,서울,B그룹,56.402686945887524,56.40268694588752,56.54779694588752,56.12613694588751,56.04867861255416,56.136185
254,숭의여자대학교,전문대학,사립,서울,B그룹,65.25244583258727,64.0193433973003,65.4641509595714,65.76269038211989,64.09513152031502,64.10947
255,신경주대학교,대학,사립,경북,C그룹,62.86256255555561,63.47531446031753,62.969718232545276,63.740979998779025,64.65647528377426,64.654785
256,신구대학교,전문대학,사립,경기,A그룹,64.7109006171342,64.30613675999135,64.34139125205482,64.25682958538815,64.23258840612297,64.235176
257,신라대학교,대학,사립,부산,B그룹,66.11300876317702,66.65148821755267,66.40436471403595,66.3395702337682,65.6626635061559,65.65451
258,신성대학교,전문대학,사립,충남,B그룹,65.01067045354525,65.51196402802951,66.03720318223205,66.20913698507248,65.51320699253843,65.51489
259,신안산대학교,전문대학,사립,경기,B그룹,62.625891278001795,62.968413133701624,62.0034820716526,61.98606187301599,64.21499668581431,64.23618
260,신한대학교,대학,사립,경기,B그룹,66.8943091340862,66.7440766480698,67.085783566096,66.81036922757893,66.79236168799206,66.78253
261,신흥대학교,전문대학,사립,경기,A그룹,53.61179432683986,53.61179432683987,53.61179432683986,53.61179432683986,53.61179432683986,53.611706
262,실천신학대학원대학교,대학원대학,사립,경기,-,62.074036448051984,62.318417867521376,62.910005233821735,63.702469986569014,62.742723107059696,62.763264
263,아신대학교,대학,사립,경기,C그룹,62.502211981851545,63.19510264851819,64.60108899195254,63.89562138495034,62.05902102092357,62.060253
264,아주대학교,대학,사립,경기,A그룹,71.67299216209717,71.82378965416059,71.76132645935544,71.59937935523736,71.16484205298406,71.306786
265,아주자동차대학교,전문대학,사립,충남,C그룹,60.23563287179493,60.214164792429855,61.568044840048884,60.92728176068379,60.48437927167284,60.505875
266,안동과학대학교,전문대학,사립,경북,B그룹,64.6179532928648,64.6474312320745,64.6727894324029,64.52355801970451,64.58073887684739,64.57595
267,안산대학교,전문대학,사립,경기,A그룹,65.99258844361394,65.7708001611186,64.60607389730032,64.20906361064067,65.45938231187259,65.480995
268,안양대학교,대학,사립,경기,B그룹,66.45940924402701,66.89258723628832,66.42409110786123,66.68799611516694,66.94368235209429,66.94718
269,에스라성경대학원대학교,대학원대학,사립,경기,-,60.85421039121992,60.84927817693422,61.44573403407708,61.48920090709294,61.859022097569145,61.887177
270,여주대학교,전문대학,사립,경기,B그룹,64.29496690859344,63.828039026387955,63.61769875654663,63.78907824477874,64.77876773160185,64.74252
271,연성대학교,전문대학,사립,경기,A그룹,64.75172197860607,64.2305584977536,64.17320411713419,63.87143777777791,65.19057408072618,65.18835
272,연세대학교,대학,사립,서울,A그룹,79.25531983405486,79.34983908658006,78.56346202308794,78.59962708080802,77.48666999350655,77.72136
273,연세대학교(미래),대학,사립,강원,B그룹,59.675707656942095,59.154236566754484,58.633492189070076,58.283365431117886,54.846293936396904,54.660393
274,연암공과대학교,전문대학,사립,경남,C그룹,64.1627267469772,64.5082691708866,64.03593070224414,63.966474224610714,63.27009423582171,63.28002
275,연암대학교,전문대학,사립,충남,C그룹,64.48708017843465,64.6312193689108,64.65156328665975,63.32461192446641,64.43296098795844,64.42945
276,영남대학교,대학,사립,경북,A그룹,71.66431481022676,71.29276251219156,71.54024679526032,71.39859940687094,71.10381009638509,70.85305
277,영남사이버대학교,대학,사립,경북,C그룹,53.61179432683986,53.61179432683987,53.61179432683986,53.61179432683986,53.61179432683986,53.611706
278,영남신학대학교,대학,사립,경북,C그룹,65.3098692587681,65.70126603174607,64.46942931623936,64.5229395543346,63.6058398246754,63.609703
279,영남외국어대학,전문대학,사립,경북,C그룹,57.57058851587306,57.77999917460324,56.90991044444449,56.67189482539688,56.85401041269847,56.833786
280,영남이공대학교,전문대학,사립,대구,A그룹,64.81360961569115,65.07582999664356,65.64101021139982,65.18364214668678,65.23683848726407,65.227516
281,영산대학교,대학,사립,경남,B그룹,66.20163208594504,66.57809660286958,66.50285357453778,66.4293286244066,66.91782640362734,66.90685
282,영산선학대학교,대학,사립,전남,C그룹,60.98544383261185,61.028451184260206,60.31218389060939,60.02633664213561,59.97746501759351,60.00044
283,영진전문대학교,전문대학,사립,대구,A그룹,66.13229773226082,66.43908493428106,66.27496264982555,65.72110076459973,65.52646994327016,65.505615
284,예명대학원대학교,대학원대학,사립,서울,-,58.47340035592191,58.04703210195367,61.20328502841609,57.33691604906211,56.12845138239545,56.188538
285,예수대학교,대학,사립,전북,C그룹,60.822503139971204,60.755275950938,60.53005259451662,60.26240716810968,59.90402660966813,59.94338
286,예원예술대학교,대학,사립,전북,C그룹,59.0950246443002,57.628001318903344,57.59313567604622,56.88914662842716,60.56948848412705,60.574936
287,오산대학교,전문대학,사립,경기,A그룹,65.30603161028064,64.82338383716491,63.68638358585873,63.37205829509393,64.92944648548807,64.93385
288,온석대학원대학교,대학원대학,사립,경기,-,61.752483081307616,62.44998689083142,61.99401036702191,61.969717876179395,61.81248687617942,61.809696
289,용인대학교,대학,사립,경기,B그룹,66.53252537129737,65.56263384654434,65.90418888533894,65.44011794522345,64.83470989424782,64.83712
290,용인예술과학대학교,전문대학,사립,경기,B그룹,64.65371892302342,64.90321134005086,64.4216466055631,63.70614349062058,63.692875991777264,63.696774
291,우석대학교,대학,사립,전북,B그룹,66.77101217854688,66.65016802477774,66.7509059184405,66.70587063389412,66.51331143469534,66.52677
292,우송공업대학,전문대학,사립,대전,B그룹,53.61179432683986,53.61179432683987,53.61179432683986,53.61179432683986,53.61179432683986,53.611706
293,우송대학교,대학,사립,대전,A그룹,66.50857226568067,65.90944430130517,66.54661063508904,65.66187467105308,65.77760816999206,65.80109
294,우송정보대학,전문대학,사립,대전,B그룹,64.22197014202662,63.526534781609314,62.893954156068155,62.242666055555674,63.63617923448786,63.638638
295,울산과학기술원,대학,국립,울산,C그룹,72.19069548851154,72.74239977422585,72.86171478144082,73.04048278144079,71.32456184493289,71.37324
296,울산과학대학교,전문대학,사립,울산,A그룹,65.42249920299273,64.4294175521991,64.45243885811539,64.3041001810968,64.92698291125552,64.918846
297,울산대학교,대학,사립,울산,A그룹,72.82032535930736,73.57288767155073,73.99192671476675,73.71077073593077,73.64068173504279,73.411285
298,웅지세무대학교,전문대학,사립,경기,C그룹,53.61179432683986,55.44920166666671,55.27231233333338,55.27231233333338,54.22245258874462,54.078865
299,원광대학교,대학,사립,전북,A그룹,67.49903929283276,67.18016699930698,66.97185983300653,67.54426274693735,67.11141276486887,67.113266
300,원광보건대학교,전문대학,사립,전북,B그룹,59.72662284260192,59.63212540465098,60.04055134260192,62.45137766450223,62.289697086968665,62.288593
301,원불교대학원대학교,대학원대학,사립,전북,-,62.13490355799757,62.40283922466422,62.205214129426146,62.15844676640037,61.668694315240366,61.654785
302,웨스트민스터신학대학원대학교,대학원대학,사립,경기,-,65.62223130402933,65.18571135042743,65.24519682661789,65.22371166910874,64.56833036237761,64.58093
303,위덕대학교,대학,사립,경북,C그룹,66.75761225657874,67.00866235425882,67.02727431104353,67.15152184833715,66.58656439045872,66.574646
304,유원대학교,대학,사립,충북,C그룹,66.90939049112195,66.96747030064577,67.18763499375721,68.09143671456515,67.22738558636006,67.219
305,유한대학교,전문대학,사립,경기,A그룹,64.95967184968131,64.95668696079241,65.2123922320767,64.99452982082128,65.261990925215,65.275894
306,육군사관학교,기타,기타,서울,-,59.594570941558544,59.27584567604629,58.58716249711409,59.65633304545463,59.01631053318913,59.05202
307,을지대학교,대학,사립,대전,B그룹,66.02650595392528,66.75639710695663,67.23429546871607,65.82631542970674,66.47750151249741,66.469376
308,이화여자대학교,대학,사립,서울,A그룹,72.50392749711396,72.38774138095235,73.01635630158732,72.88410823376631,69.21416651443008,69.257965
309,인덕대학교,전문대학,사립,서울,A그룹,63.753576756356786,63.816416803975834,62.014696678434724,62.67038753174614,63.59824476839839,63.590244
310,인제대학교,대학,사립,경남,B그룹,69.04850747522401,70.11672180986763,70.19179308228493,69.77915410162065,69.1871319692439,69.03279
311,인제대학원대학교,대학원대학,사립,서울,-,53.61179432683986,53.61179432683987,53.61179432683986,53.61179432683986,53.61179432683986,53.611706
312,인천가톨릭대학교,대학,사립,인천,C그룹,65.34205448512603,65.16306532639588,64.44322444422441,64.21001828166281,63.28540974531028,63.270596
313,인천대학교,대학,국립,인천,A그룹,68.95630659537554,68.40174736946952,68.4844406048022,68.45652362925844,68.2514398280322,68.27135
314,인천전문대학,전문대학,공립,인천,A그룹,53.61179432683986,53.61179432683987,53.61179432683986,53.61179432683986,53.61179432683986,53.611706
315,인하공업전문대학,전문대학,사립,인천,A그룹,64.94557557142869,64.75372014888025,64.73932083141993,64.18912191222803,63.87549228903559,63.85884
316,인하대학교,대학,사립,인천,A그룹,71.31710412552263,71.99184314711218,71.13899097650496,71.05388370993822,70.75314808778255,70.8068
317,장로회신학대학교,대학,사립,서울,C그룹,62.66344202336559,61.86774266378071,61.96676599711404,62.14273232492633,60.120241981962494,60.12091
318,장안대학교,전문대학,사립,경기,B그룹,66.34642949711592,66.21499452764104,65.74825023582171,65.65330507326019,65.48375049173063,65.46623
319,재능대학교,전문대학,사립,인천,B그룹,63.52588504134956,63.35143671284283,62.91576680808093,61.855323461760555,64.08681344300156,64.08692
320,전남과학대학교,전문대학,사립,전남,B그룹,64.46848614524566,64.371403887446,64.02953871284284,63.78918556998572,64.0818378921635,64.08487
321,전남대학교,대학,국립,광주,A그룹,72.16093791919194,74.08334028804532,73.90630737373745,72.45011881451883,72.50798359956717,72.57616
322,전남도립대학교,전문대학,공립,전남,C그룹,66.20833088883535,66.15468698823837,66.12766248632263,64.70488892302338,62.88571592446638,62.902317
323,전북과학대학교,전문대학,사립,전북,C그룹,64.62931650310807,64.47334485231441,64.59236531263188,64.40680604279062,60.34442744386292,60.413902
324,전북대학교,대학,국립,전북,A그룹,72.0615073973064,72.76654585137084,71.96259808730164,71.50098088528138,69.40786225036075,69.254005
325,전주교육대학교,대학,국립,전북,C그룹,61.95624183135878,60.89210976911983,61.295720929292976,61.429624196854135,60.54719987373738,60.550278
326,전주기전대학,전문대학,사립,전북,C그룹,64.22681287540435,62.75845171345517,62.787379696139155,61.24927035303783,63.25110370046817,63.250866
327,전주대학교,대학,사립,전북,A그룹,65.54039082167144,66.22175402796513,66.3873061280872,66.08568670424219,63.02724594860702,63.017456
328,전주비전대학교,전문대학,사립,전북,B그룹,64.30571787507141,63.91738934574084,64.09150845998455,63.95726380591642,64.08169948981707,64.090324
329,제네바신학대학원대학교,대학원대학,사립,경기,-,61.44945575874122,61.44945575874122,59.85080929598178,61.76374703712952,61.667730418081895,61.640404
330,제주관광대학교,전문대학,사립,제주,C그룹,64.30444703702051,64.18339484188232,63.794358636363704,63.48204014574327,63.86609792679552,63.857998
331,제주국제대학교,대학,사립,제주,C그룹,62.951562367521426,63.08509789133094,62.80456116500359,59.79379097402603,60.32660265079373,60.286076
332,제주대학교,대학,국립,제주,A그룹,68.11955637801316,68.57624090431015,68.34858101686712,68.00684022503147,68.27910862018636,68.190315
333,제주한라대학교,전문대학,사립,제주,A그룹,61.74194024603186,61.42423472222232,60.36679132683992,59.97345403968265,62.42082829942292,62.420845
334,조선간호대학교,전문대학,사립,광주,C그룹,61.383866696969726,61.62126582395384,61.265268173160194,61.58560790642696,61.64178300166507,61.64043
335,조선대학교,대학,사립,광주,A그룹,68.07462480226283,67.73379329530846,66.7215874958856,67.9991623288066,65.81618514090619,65.83306
336,조선이공대학교,전문대학,사립,광주,B그룹,63.474796919192045,63.42977842712855,63.38700971250983,62.89768637917651,63.87677755194816,63.89534
337,주안대학원대학교,대학원대학,사립,인천,-,60.53321350233098,61.666289168997665,60.59359137229435,60.425581221500686,60.15177754995001,60.141167
338,중부대학교,대학,사립,충남,B그룹,66.85845351896361,66.82247020752408,64.61551062707056,66.3281028330513,66.35749144272593,66.36276
339,중앙대학교,대학,사립,서울,A그룹,72.74893255122653,73.295181010101,72.8179664141414,72.75651092352086,71.86926076262624,71.82768
340,중앙승가대학교,대학,사립,경기,C그룹,64.46047063736263,63.63979892973695,63.949038063492075,64.2935288705739,64.01502853968256,64.02082
341,중원대학교,대학,사립,충북,C그룹,64.6457411149426,67.39727599162144,65.92336420352073,64.48847338766991,65.29179213858565,65.2716
342,진주교육대학교,대학,국립,경남,C그룹,61.94070872310564,61.96454483804433,64.11083498263042,66.1721557701697,60.40202869913422,60.367695
343,진주보건대학교,전문대학,사립,경남,B그룹,63.59874754203129,63.514157780126524,64.02615721663449,63.89507263077595,62.9597917142858,62.965534
344,차의과학대학교,대학,사립,경기,C그룹,67.79818953449335,67.57813583177943,67.42063588658573,66.46616748146312,67.59909118993897,67.575066
345,창신대학교,대학,사립,경남,C그룹,66.60611723359514,66.93653993200788,66.52687156032518,66.37725440065688,66.32977097867814,66.320946
346,창원문성대학교,전문대학,사립,경남,C그룹,65.16360711585394,65.56595144805391,65.60851398795843,62.64436461346748,64.81080114380262,64.79367
347,청강문화산업대학교,전문대학,사립,경기,B그룹,65.84072457082007,63.97018477716922,64.1279786404171,65.5449001913107,63.65234458791406,63.636654
348,청암대학교,전문대학,사립,전남,B그룹,63.777916767179285,61.56887659851265,59.42048278848935,60.94186267643473,59.504025399600486,59.506588
349,청운대학교,대학,사립,충남,B그룹,66.57914580577129,66.559961567676,66.59604969244016,66.35880199869597,63.209240970150944,63.215
350,청주교육대학교,대학,국립,충북,C그룹,63.98856816962698,64.04742216962697,65.92251935470206,66.53176063590307,62.746392785270345,62.75433
351,청주대학교,대학,사립,충북,A그룹,65.19304637832944,64.96584732782436,67.02779438786898,67.45557808392228,66.51999934680201,66.523865
352,초당대학교,대학,사립,전남,C그룹,66.78183563994122,66.70926810553361,66.58878371489526,66.6068412545778,66.50234299075949,66.49962
353,총신대학교,대학,사립,서울,C그룹,61.295824157453666,61.38889911716063,62.786415989949894,62.61143339554892,60.89985698040848,60.87701
354,추계예술대학교,대학,사립,서울,C그룹,67.01201934704378,67.0047611539036,66.76199895960033,66.8645346459671,66.62202086818928,66.631065
355,춘천교육대학교,대학,국립,강원,C그룹,62.730516697444635,63.92142961720276,65.3379710464314,66.17386125441666,62.667427856672376,62.64752
356,춘해보건대학교,전문대학,사립,울산,B그룹,64.1321251213964,64.29196645472975,64.40130698002005,64.39446567965378,64.14120598235108,64.14025
357,충남대학교,대학,국립,대전,A그룹,72.40379272727276,72.1977347330448,71.94620897691206,71.55925967066273,70.88566662665109,70.88282
358,충남도립대학교,전문대학,공립,충남,C그룹,64.3356272529092,64.67317709295803,64.58421758502152,64.26184499350842,63.83452638334086,63.817764
359,충북대학교,대학,국립,충북,A그룹,70.86518395028627,70.42107848275379,69.44131950234708,69.27230603030753,68.50956709874254,68.59992
360,충북도립대학교,전문대학,공립,충북,C그룹,65.98897413325759,65.93618513803057,65.59228321356856,64.80527083261616,65.89918232589638,65.87836
361,충북보건과학대학교,전문대학,사립,충북,B그룹,60.25149368914618,63.61418304856457,63.24772237950948,63.059955768065365,63.89515710139869,63.900585
362,충청대학교,전문대학,사립,충북,B그룹,57.15743273254718,56.69069739921385,56.46442941508684,64.07686695476944,63.76037125999133,63.736225
363,치유상담대학원대학교,대학원대학,사립,서울,-,63.145001764346794,63.31709647863249,63.58435662942614,63.267302851648374,63.823539518315066,63.82198
364,칼빈대학교,대학,사립,경기,C그룹,66.80242275469412,65.16633361810652,65.14144880858272,65.05260166572559,65.02603296461112,65.02514
365,탐라대학교,대학,사립,제주,C그룹,53.61179432683986,53.61179432683987,53.61179432683986,53.61179432683986,53.61179432683986,53.611706
366,평택대학교,대학,사립,경기,C그룹,67.58950460813847,67.51994796167386,66.9012042407057,66.56252072508384,66.99153393622353,66.98656
367,포항공과대학교,대학,사립,경북,C그룹,73.16647631240988,74.71150177200582,74.1441912308802,73.52032705627705,74.31955038383843,74.07934
368,포항대학교,전문대학,사립,경북,C그룹,64.1298444150869,64.71040826756773,64.22929052475497,63.35534335159486,62.990386557944085,62.978832
369,한경국립대학교,대학,국립,경기,B그룹,67.25921657765824,66.83873488089623,66.43874637958079,66.43204151578018,66.7296501348278,66.7107
370,한국개발연구원국제정책대학원대학교,대학원대학,사립,세종,-,64.93626116055513,61.29633600649352,65.31408914141414,64.00215872322121,60.32814241441889,60.414806
371,한국골프과학기술대학교,전문대학,사립,강원,C그룹,59.4836604603175,59.43666967460321,59.83120781746036,59.653488841269876,59.37487836507941,59.34022
372,한국공학대학교,대학,사립,경기,B그룹,66.90586655952383,66.80945801287722,67.09638361194486,67.01476842671343,66.8386396974427,66.84822
373,한국과학기술원,대학,국립,대전,A그룹,77.4846065079365,77.95703509523815,77.9780885079365,77.75562571428571,74.93540607142855,74.72157
374,한국관광대학교,전문대학,사립,경기,C그룹,65.90854512721047,64.86886490429119,65.54329470537897,63.42419912792965,64.58809268193116,64.57594
375,한국교원대학교,대학,국립,충북,B그룹,60.79957057084243,62.193745240584946,64.98342222882135,66.05608913116782,57.64643843892339,57.697086
376,한국국제대학교,대학,사립,경남,C그룹,53.61179432683986,53.61179432683987,62.58098596825401,62.47480224053727,64.33265658297259,64.32209
377,한국기술교육대학교,대학,사립,충남,C그룹,67.28740176142303,68.21676459042733,69.11560896196576,69.01159874307957,66.31907984681104,66.32618
378,한국농수산대학교,전문대학,국립,전북,C그룹,65.96179019308671,65.88626867521378,64.21278885592193,64.8385095096016,64.41678132056838,64.43791
379,한국방송통신대학교,대학,국립,서울,A그룹,59.67198429509388,59.78737550144307,61.34843724683775,55.77242850000002,55.85895415079366,55.80139
380,한국복지사이버대학교,전문대학,사립,경북,B그룹,55.88893099350656,55.14239872366526,55.14135372366526,53.83212166017319,54.93311266017319,54.95064
381,한국상담대학원대학교,대학원대학,사립,서울,-,63.48891951975805,63.34812881890338,63.380964075313635,64.96226074847377,60.942026118326126,60.907356
382,한국성서대학교,대학,사립,서울,C그룹,66.77678129832837,66.62154000778318,66.25248968936164,66.07291663070052,64.4575025373759,64.46424
383,한국승강기대학교,전문대학,사립,경남,C그룹,58.06624670634926,58.640615484127046,57.701792865079426,58.30311610317463,59.071794309523895,59.027325
384,한국에너지공과대학교,대학,국립,전남,C그룹,68.60542642740596,59.006967358585854,58.13621523015878,53.61179432683986,53.61179432683986,53.680756
385,한국열린사이버대학교,대학,사립,서울,B그룹,57.83149396176055,57.244508469697024,56.64236542207799,56.79515208874466,56.64236542207797,56.694675
386,한국영상대학교,전문대학,사립,세종,B그룹,63.52656354015749,63.024763857617785,62.69754453632605,64.07083896489752,62.81722213950068,62.819008
387,한국예술종합학교,대학,국립,서울,C그룹,62.617423484404476,64.66717780296831,67.89960396025542,66.94440219568858,61.32416463052959,61.33745
388,한국외국어대학교,대학,사립,서울,A그룹,64.92866535199825,66.27500229365738,66.61787595715283,66.54617132525767,64.6229979163349,64.619156
389,한국전력국제원자력대학원대학교,대학원대학,사립,울산,-,66.16859073115775,66.08683631845935,65.96324643195935,66.75853611211014,62.89654785714283,62.90223
390,한국전통문화대학교,대학,국립,충남,C그룹,62.84934631185482,63.1501725975691,63.10525520074371,63.720954367410386,61.88048048645796,61.872375
391,한국정보통신대학교,대학,사립,대전,C그룹,53.61179432683986,53.61179432683987,53.61179432683986,53.61179432683986,53.61179432683986,53.611706
392,한국철도대학,전문대학,국립,경기,C그룹,53.61179432683986,53.61179432683987,53.61179432683986,53.61179432683986,53.61179432683986,53.611706
393,한국체육대학교,대학,국립,서울,C그룹,67.36468703740249,67.13231206282806,66.55107967055363,65.71203446942145,67.16081844322545,67.18458
394,한국침례신학대학교,대학,사립,대전,C그룹,60.4236747352093,62.93670968675311,63.620591871457314,66.92513265239859,61.889318985847495,61.876293
395,한국폴리텍Ⅰ대학서울강서캠퍼스,전문대학,사립,서울,C그룹,55.478998309523895,55.81802073809531,54.574353993506556,54.18170899350654,55.251725622322155,55.306664
396,한국폴리텍Ⅰ대학서울정수캠퍼스,전문대학,사립,서울,C그룹,56.80623976190485,56.02289469047626,55.45077851731608,57.139808706349285,58.0172392142858,57.952595
397,한국폴리텍Ⅰ대학성남캠퍼스,전문대학,사립,경기,C그룹,56.4305271190477,55.937621847985405,55.830968197191766,54.92085050000004,54.92180292857148,54.934265
